0 info it worked if it ends with ok
1331 verbose rebuildBundles   'forever-agent',
1331 verbose rebuildBundles   'fork-stream',
1331 verbose rebuildBundles   'form-data',
1331 verbose rebuildBundles   'formidable',
1331 verbose rebuildBundles   'foxy',
1331 verbose rebuildBundles   'fresh',
1331 verbose rebuildBundles   'fs-extra',
1331 verbose rebuildBundles   'fstream',
1331 verbose rebuildBundles   'function-bind',
1331 verbose rebuildBundles   'gauge',
1331 verbose rebuildBundles   'gaze',
1331 verbose rebuildBundles   'generate-function',
1331 verbose rebuildBundles   'generate-object-property',
1331 verbose rebuildBundles   'get-line-from-pos',
1331 verbose rebuildBundles   'get-stdin',
1331 verbose rebuildBundles   'glob',
1331 verbose rebuildBundles   'glob-base',
1331 verbose rebuildBundles   'glob-parent',
1331 verbose rebuildBundles   'glob-watcher',
1331 verbose rebuildBundles   'glob2base',
1331 verbose rebuildBundles   'global',
1331 verbose rebuildBundles   'globals',
1331 verbose rebuildBundles   'globby',
1331 verbose rebuildBundles   'globule',
1331 verbose rebuildBundles   'glogg',
1331 verbose rebuildBundles   'graceful-fs',
1331 verbose rebuildBundles   'graceful-readlink',
1331 verbose rebuildBundles   'growly',
1331 verbose rebuildBundles   'gulp',
1331 verbose rebuildBundles   'gulp-batch',
1331 verbose rebuildBundles   'gulp-match',
1331 verbose rebuildBundles   'gulp-rename',
1331 verbose rebuildBundles   'gulplog',
1331 verbose rebuildBundles   'has',
1331 verbose rebuildBundles   'has-ansi',
1331 verbose rebuildBundles   'has-binary',
1331 verbose rebuildBundles   'has-binary-data',
1331 verbose rebuildBundles   'has-cors',
1331 verbose rebuildBundles   'has-gulplog',
1331 verbose rebuildBundles   'has-unicode',
1331 verbose rebuildBundles   'hawk',
1331 verbose rebuildBundles   'hoek',
1331 verbose rebuildBundles   'home-or-tmp',
1331 verbose rebuildBundles   'htmlparser2',
1331 verbose rebuildBundles   'http-errors',
1331 verbose rebuildBundles   'http-proxy',
1331 verbose rebuildBundles   'http-signature',
1331 verbose rebuildBundles   'image-size',
1331 verbose rebuildBundles   'immutable',
1331 verbose rebuildBundles   'indent-string',
1331 verbose rebuildBundles   'indexof',
1331 verbose rebuildBundles   'indx',
1331 verbose rebuildBundles   'inflight',
1331 verbose rebuildBundles   'inherits',
1331 verbose rebuildBundles   'ini',
1331 verbose rebuildBundles   'inline-source-map',
1331 verbose rebuildBundles   'insert-css',
1331 verbose rebuildBundles   'interpret',
1331 verbose rebuildBundles   'invariant',
1331 verbose rebuildBundles   'invert-kv',
1331 verbose rebuildBundles   'is',
1331 verbose rebuildBundles   'is-absolute',
1331 verbose rebuildBundles   'is-arrow-function',
1331 verbose rebuildBundles   'is-binary-path',
1331 verbose rebuildBundles   'is-boolean-object',
1331 verbose rebuildBundles   'is-buffer',
1331 verbose rebuildBundles   'is-callable',
1331 verbose rebuildBundles   'is-date-object',
1331 verbose rebuildBundles   'is-dotfile',
1331 verbose rebuildBundles   'is-equal',
1331 verbose rebuildBundles   'is-equal-shallow',
1331 verbose rebuildBundles   'is-extendable',
1331 verbose rebuildBundles   'is-extglob',
1331 verbose rebuildBundles   'is-finite',
1331 verbose rebuildBundles   'is-fullwidth-code-point',
1331 verbose rebuildBundles   'is-generator-function',
1331 verbose rebuildBundles   'is-glob',
1331 verbose rebuildBundles   'is-integer',
1331 verbose rebuildBundles   'is-number',
1331 verbose rebuildBundles   'is-number-object',
1331 verbose rebuildBundles   'is-path-cwd',
1331 verbose rebuildBundles   'is-path-in-cwd',
1331 verbose rebuildBundles   'is-path-inside',
1331 verbose rebuildBundles   'is-plain-obj',
1331 verbose rebuildBundles   'is-primitive',
1331 verbose rebuildBundles   'is-property',
1331 verbose rebuildBundles   'is-regex',
1331 verbose rebuildBundles   'is-relative',
1331 verbose rebuildBundles   'is-string',
1331 verbose rebuildBundles   'is-symbol',
1331 verbose rebuildBundles   'is-utf8',
1331 verbose rebuildBundles   'isarray',
1331 verbose rebuildBundles   'isobject',
1331 verbose rebuildBundles   'isstream',
1331 verbose rebuildBundles   'js-base64',
1331 verbose rebuildBundles   'js-tokens',
1331 verbose rebuildBundles   'jsesc',
1331 verbose rebuildBundles   'jshint',
1331 verbose rebuildBundles   'jshint-stylish',
1331 verbose rebuildBundles   'json-stringify-safe',
1331 verbose rebuildBundles   'json2xml',
1331 verbose rebuildBundles   'json3',
1331 verbose rebuildBundles   'json5',
1331 verbose rebuildBundles   'jsonfile',
1331 verbose rebuildBundles   'jsonpointer',
1331 verbose rebuildBundles   'kind-of',
1331 verbose rebuildBundles   'klaw',
1331 verbose rebuildBundles   'laravel-elixir',
1331 verbose rebuildBundles   'lazy-cache',
1331 verbose rebuildBundles   'lcid',
1331 verbose rebuildBundles   'leasot',
1331 verbose rebuildBundles   'left-pad',
1331 verbose rebuildBundles   'liftoff',
1331 verbose rebuildBundles   'limiter',
1331 verbose rebuildBundles   'line-numbers',
1331 verbose rebuildBundles   'lodash',
1331 verbose rebuildBundles   'lodash._arraycopy',
1331 verbose rebuildBundles   'lodash._arrayeach',
1331 verbose rebuildBundles   'lodash._arraymap',
1331 verbose rebuildBundles   'lodash._baseassign',
1331 verbose rebuildBundles   'lodash._baseclone',
1331 verbose rebuildBundles   'lodash._basecopy',
1331 verbose rebuildBundles   'lodash._basedifference',
1331 verbose rebuildBundles   'lodash._baseflatten',
1331 verbose rebuildBundles   'lodash._basefor',
1331 verbose rebuildBundles   'lodash._baseindexof',
1331 verbose rebuildBundles   'lodash._basetostring',
1331 verbose rebuildBundles   'lodash._basevalues',
1331 verbose rebuildBundles   'lodash._bindcallback',
1331 verbose rebuildBundles   'lodash._cacheindexof',
1331 verbose rebuildBundles   'lodash._createassigner',
1331 verbose rebuildBundles   'lodash._createcache',
1331 verbose rebuildBundles   'lodash._createpadding',
1331 verbose rebuildBundles   'lodash._escapehtmlchar',
1331 verbose rebuildBundles   'lodash._escapestringchar',
1331 verbose rebuildBundles   'lodash._getnative',
1331 verbose rebuildBundles   'lodash._htmlescapes',
1331 verbose rebuildBundles   'lodash._isiterateecall',
1331 verbose rebuildBundles   'lodash._isnative',
1331 verbose rebuildBundles   'lodash._objecttypes',
1331 verbose rebuildBundles   'lodash._pickbyarray',
1331 verbose rebuildBundles   'lodash._pickbycallback',
1331 verbose rebuildBundles   'lodash._reescape',
1331 verbose rebuildBundles   'lodash._reevaluate',
1331 verbose rebuildBundles   'lodash._reinterpolate',
1331 verbose rebuildBundles   'lodash._reunescapedhtml',
1331 verbose rebuildBundles   'lodash._shimkeys',
1331 verbose rebuildBundles   'lodash.assign',
1331 verbose rebuildBundles   'lodash.clonedeep',
1331 verbose rebuildBundles   'lodash.compact',
1331 verbose rebuildBundles   'lodash.defaults',
1331 verbose rebuildBundles   'lodash.escape',
1331 verbose rebuildBundles   'lodash.isarguments',
1331 verbose rebuildBundles   'lodash.isarray',
1331 verbose rebuildBundles   'lodash.isobject',
1331 verbose rebuildBundles   'lodash.isplainobject',
1331 verbose rebuildBundles   'lodash.istypedarray',
1331 verbose rebuildBundles   'lodash.keys',
1331 verbose rebuildBundles   'lodash.keysin',
1331 verbose rebuildBundles   'lodash.memoize',
1331 verbose rebuildBundles   'lodash.merge',
1331 verbose rebuildBundles   'lodash.omit',
1331 verbose rebuildBundles   'lodash.pad',
1331 verbose rebuildBundles   'lodash.padleft',
1331 verbose rebuildBundles   'lodash.padright',
1331 verbose rebuildBundles   'lodash.repeat',
1331 verbose rebuildBundles   'lodash.restparam',
1331 verbose rebuildBundles   'lodash.template',
1331 verbose rebuildBundles   'lodash.templatesettings',
1331 verbose rebuildBundles   'lodash.toplainobject',
1331 verbose rebuildBundles   'lodash.values',
1331 verbose rebuildBundles   'log-symbols',
1331 verbose rebuildBundles   'longest',
1331 verbose rebuildBundles   'loose-envify',
1331 verbose rebuildBundles   'lru-cache',
1331 verbose rebuildBundles   'map-async',
1331 verbose rebuildBundles   'map-obj',
1331 verbose rebuildBundles   'map-stream',
1331 verbose rebuildBundles   'marked',
1331 verbose rebuildBundles   'marked-terminal',
1331 verbose rebuildBundles   'meow',
1331 verbose rebuildBundles   'merge',
1331 verbose rebuildBundles   'micromatch',
1331 verbose rebuildBundles   'mime',
1331 verbose rebuildBundles   'mime-db',
1331 verbose rebuildBundles   'mime-types',
1331 verbose rebuildBundles   'minimatch',
1331 verbose rebuildBundles   'minimist',
1331 verbose rebuildBundles   'mkdirp',
1331 verbose rebuildBundles   'modify-filename',
1331 verbose rebuildBundles   'ms',
1331 verbose rebuildBundles   'multimatch',
1331 verbose rebuildBundles   'multipipe',
1331 verbose rebuildBundles   'nan',
1331 verbose rebuildBundles   'negotiator',
1331 verbose rebuildBundles   'next-tick',
1331 verbose rebuildBundles   'node-emoji',
1331 verbose rebuildBundles   'node-notifier',
1331 verbose rebuildBundles   'node-uuid',
1331 verbose rebuildBundles   'node.extend',
1331 verbose rebuildBundles   'nopt',
1331 verbose rebuildBundles   'normalize-path',
1331 verbose rebuildBundles   'npmconf',
1331 verbose rebuildBundles   'npmlog',
1331 verbose rebuildBundles   'num2fraction',
1331 verbose rebuildBundles   'number-is-nan',
1331 verbose rebuildBundles   'oauth-sign',
1331 verbose rebuildBundles   'object-assign',
1331 verbose rebuildBundles   'object-component',
1331 verbose rebuildBundles   'object-inspect',
1331 verbose rebuildBundles   'object-keys',
1331 verbose rebuildBundles   'object-path',
1331 verbose rebuildBundles   'object.entries',
1331 verbose rebuildBundles   'object.omit',
1331 verbose rebuildBundles   'on-finished',
1331 verbose rebuildBundles   'once',
1331 verbose rebuildBundles   'onetime',
1331 verbose rebuildBundles   'openurl',
1331 verbose rebuildBundles   'opn',
1331 verbose rebuildBundles   'opt-merger',
1331 verbose rebuildBundles   'options',
1331 verbose rebuildBundles   'orchestrator',
1331 verbose rebuildBundles   'ordered-read-streams',
1331 verbose rebuildBundles   'os-homedir',
1331 verbose rebuildBundles   'os-locale',
1331 verbose rebuildBundles   'os-shim',
1331 verbose rebuildBundles   'os-tmpdir',
1331 verbose rebuildBundles   'osenv',
1331 verbose rebuildBundles   'parse-filepath',
1331 verbose rebuildBundles   'parse-glob',
1331 verbose rebuildBundles   'parsejson',
1331 verbose rebuildBundles   'parseqs',
1331 verbose rebuildBundles   'parseuri',
1331 verbose rebuildBundles   'parseurl',
1331 verbose rebuildBundles   'partialify',
1331 verbose rebuildBundles   'path',
1331 verbose rebuildBundles   'path-array',
1331 verbose rebuildBundles   'path-ends-with',
1331 verbose rebuildBundles   'path-exists',
1331 verbose rebuildBundles   'path-is-absolute',
1331 verbose rebuildBundles   'path-is-inside',
1331 verbose rebuildBundles   'pinkie',
1331 verbose rebuildBundles   'pinkie-promise',
1331 verbose rebuildBundles   'portscanner',
1331 verbose rebuildBundles   'postcss',
1331 verbose rebuildBundles   'preserve',
1331 verbose rebuildBundles   'pretty-hrtime',
1331 verbose rebuildBundles   'private',
1331 verbose rebuildBundles   'process-nextick-args',
1331 verbose rebuildBundles   'promise',
1331 verbose rebuildBundles   'proto-list',
1331 verbose rebuildBundles   'prr',
1331 verbose rebuildBundles   'pseudomap',
1331 verbose rebuildBundles   'qs',
1331 verbose rebuildBundles   'query-string',
1331 verbose rebuildBundles   'querystring',
1331 verbose rebuildBundles   'randomatic',
1331 verbose rebuildBundles   'range-parser',
1331 verbose rebuildBundles   'rcfinder',
1331 verbose rebuildBundles   'rcloader',
1331 verbose rebuildBundles   'read-only-stream',
1331 verbose rebuildBundles   'readable-stream',
1331 verbose rebuildBundles   'readable-wrap',
1331 verbose rebuildBundles   'readdirp',
1331 verbose rebuildBundles   'recast',
1331 verbose rebuildBundles   'rechoir',
1331 verbose rebuildBundles   'redeyed',
1331 verbose rebuildBundles   'regenerate',
1331 verbose rebuildBundles   'regex-cache',
1331 verbose rebuildBundles   'regexpu',
1331 verbose rebuildBundles   'regjsgen',
1331 verbose rebuildBundles   'regjsparser',
1331 verbose rebuildBundles   'rename',
1331 verbose rebuildBundles   'repeat-element',
1331 verbose rebuildBundles   'repeat-string',
1331 verbose rebuildBundles   'repeating',
1331 verbose rebuildBundles   'replace-ext',
1331 verbose rebuildBundles   'require-dir',
1331 verbose rebuildBundles   'requires-port',
1331 verbose rebuildBundles   'resolve',
1331 verbose rebuildBundles   'resp-modifier',
1331 verbose rebuildBundles   'rev-hash',
1331 verbose rebuildBundles   'rev-path',
1331 verbose rebuildBundles   'right-align',
1331 verbose rebuildBundles   'rimraf',
1331 verbose rebuildBundles   'semver',
1331 verbose rebuildBundles   'send',
1331 verbose rebuildBundles   'sequencify',
